# callgrind format
fe=(2)
546 1
fi=(3)
45 2
+23 18
-23 72
+4 36
+3 5
-1 10
+3 20
+1 16
+1 5
fi=(4)
+23 1
fi=(3)
+31 1
-38 3
+12 4
+1 3
+1 4
+1 4
+1 5
+1 3
+1 4
+1 4
+12 7
+7 2
-51 4
+64 3
+6 3
+1 3
+3 2
+1 3
+5 5
+3 5
fe=(2)
563 154
fi=(4)
79 1
fe=(2)
563 1
fi=(4)
79 2
fe=(2)
563 27
fi=(6)
287 3
fi=(5)
49 1
fe=(2)
563 1
fi=(5)
50 1
-1 2
+4 1
-3 1
+3 4
+3 2
-7 1
fe=(2)
563 1
fi=(5)
50 1
-1 2
+4 1
-3 1
+3 4
+3 2
+7 3
+2 3
-2 6
fi=(6)
278 3
fi=(5)
64 6
fi=(6)
278 6
+9 24
+3 6
+1 6
+26 8
+6 2
fi=(5)
61 13
fe=(2)
563 6
fi=(5)
51 1
fi=(4)
+28 2
fi=(3)
-17 4
+2 4
fe=(2)
565 1
+13 1
cfi=(7)
cfn=(12)
calls=1 42 
* 10
458 2
85 1
476 2
85 3
476 1
cfi=(8)
cfn=(14)
calls=1 25 
* 27
+2 1
+16 2
-17 1
+11 1
-10 1
+16 1
cfi=(9)
cfn=(16)
calls=1 102 
* 265674
* 1
+2 2
+89 9
fi=(3)
103 3
fe=(2)

fn=(164) map_doit
641 2
+2 1
-2 4
+2 1
+1 2
-1 2
+1 3
cfi=(30)
cfn=(166)
calls=1 1967 
* 2643
* 1
+2 3

fl=(57)
fn=(182)
47 16
+3 32
-3 96
+6 32
+5 96
+2 64
-7 36

fl=(55)
fn=(178)
30 4
+9 16
+33 4

fl=(73)
fn=(240)
392 7
+4 5
-2 1
+4 30
cfn=(242) _dl_check_map_versions
calls=5 155 
* 9123
-2 5
+2 15
-1 5
-1 10
+5 7

fn=(242)
155 50
+15 15
+2 25
+2 5
+1 5
+2 10
+3 6
-16 6
+20 3
-4 3
-24 3
+28 21
+16 6
36 3
200 3
36 21
200 4
36 2
200 2
36 14
+1 16
-1 32
+2 63
cfi=(52)
cfn=(168)
calls=21 +30 
* 2143
* 47
208 15
+5 5
fi=(271) ./elf/../sysdeps/generic/_itoa.h
76 15
fe=(73)
213 10
+4 10
+1 10
-1 10
+4 5
-3 5
+3 5
-3 15
-1 28
+1 28
-1 28
+4 14
-3 14
+3 14
-3 92
56 76
+8 57
+6 57
+16 19
+1 38
+2 19
+5 133
+14 532
+12 741
+4 247
-30 494
231 76
+3 57
+5 14
-24 14
110 19
+3 95
cfi=(32)
cfn=(94)
calls=19 -15 
* 691
* 57
224 57
+1 3
cfi=(32)
cfn=(94)
calls=1 98 
* 71
* 2
+3 12
+15 15
+5 2
-50 2
+59 15
+3 6
+3 21
+3 12
+4 3
-7 12
+3 9
+4 59
-7 236
+3 180
+8 9
+6 8
fi=(28)
44 4
fe=(73)
280 8
fi=(28)
44 4
cfi=(27)
cfn=(74)
calls=4 +36 
* 164
fe=(73)
281 8
-2 4
fi=(28)
44 4
fe=(73)
281 4
+13 4
-3 4
+3 16
+2 8
+3 12
+4 15
+7 19
+1 19
-1 57
+1 19
+1 19
-2 19
+2 38
+1 57
+3 57
+5 14
-15 14
+2 14
-2 14
+2 14
-2 14
+2 28
-2 5
+2 5
-2 5
+2 5
-2 5
+2 10
+16 15
+5 2
-28 2
+33 6
+3 6
+4 62
+6 62
+1 62
+1 62
-1 186
+1 62
-1 62
+1 62
+1 62
+3 186
+4 62
-14 130
+10 9
+12 6
+1 6
+1 6
+1 4
+19 45
164 2
-8 2
257 5
+17 3
+60 2
-40 2
+76 4
+2 4
+4 2
-4 120
+1 60
+2 1
+1 2
-1 1
+1 1
cfi=(32)
cfn=(244)
calls=1 98 
* 32
* 2

fl=(63)
fn=(200)
25 1
+2 7
+4 1

fl=(15)
fn=(552)
71 1
-32 3
+32 2

fn=(34)
37 1
+2 3
+2 1
cfi=(16)
cfn=(36)
calls=1 682 
* 7344

fl=(140)
fn=(436)
117 25
+5 5

fn=(576) munmap
117 5
+5 1

fl=(67)
fn=(214)
403 20
+2 4
+3 6
+69 3
+5 2
205 2
482 4
+3 6
fi=(69) ./elf/../sysdeps/x86/dl-procinfo.h
39 4
+3 6
cfi=(32)
cfn=(94)
calls=2 +56 
* 50
* 8
fe=(67)
208 12
cfi=(11)
cfn=(28)
calls=2 387 
* 46
* 2
+12 2
-10 2
-2 2
+12 4
-7 10
+9 10
+1 2
-32 4
+36 2
-4 2
+4 4
-5 75
+1 15
-32 30
+36 15
-4 15
+4 30
+4 51
cfn=(222) _dl_cache_libcmp
calls=17 357 
* 1261
+1 34
346 15
+3 6
220 12
347 9
220 22
+2 20
+20 4
+3 4
+2 8
cfn=(222)
calls=2 357 
* 146
* 4
-7 4
-30 6
+1 2
fi=(272) ./elf/../sysdeps/x86/dl-isa-level.h
28 4
fe=(67)
210 4
fi=(272)
28 2
fe=(67)
210 2
+1 2
-1 6
+76 6
fi=(272)
28 6
fe=(67)
259 4
+10 6
+1 8
+16 2
fi=(68) ./elf/../sysdeps/generic/dl-cache.h
125 2
fe=(67)
286 6
+9 4
+3 4
+3 2
+1 6
+28 4
500 4
+12 4
cfi=(22)
cfn=(62)
calls=2 57 
* 70
+1 2
-1 2
+1 24
+1 2
-1 2
+1 2
-1 2
+1 2
cfi=(29)
cfn=(82)
calls=2 210 
* 22
* 2
+1 2
cfi=(44)
cfn=(138)
calls=2 40 
* 190
+1 16
411 4
cfi=(52)
cfn=(216)
calls=1 36 
* 103
* 1
+8 5
+1 8
+3 3
+1 1
-1 3
fi=(68)
194 1
+1 5
fe=(67)
431 1
+1 2

fn=(222)
357 19
+1 19
+32 19
-33 19
+1 42
+2 94
+2 94
-2 188
+20 184
+2 184
-12 75
+2 75
+14 75
+1 75
-29 150
+32 6
-28 4
+6 2
+2 2
-2 2
+1 2
-1 2
+1 2
-1 2
+2 6
+2 2
-3 2
+3 6
+2 4
+9 51

fn=(574)
525 1
+1 4
-1 1
+3 1
-3 1
+3 1
cfi=(140)
cfn=(576)
calls=1 117 
* 6
+7 1
-6 1
+4 1
+2 1

fl=(54)
fn=(174)
25 3
+1 12
+1 3

fl=(48)
fn=(198)
77 3
+1 12

fn=(1422) _dl_audit_objclose
97 5
+1 20

fn=(152)
29 2
+2 1
-2 5
+1 1
+1 2
+6 6

fn=(572)
41 3
+4 12
+1 3
+1 15

fn=(642) _dl_audit_preinit
118 1
+1 4

fl=(58)
fn=(184)
33 2
+2 7
-2 4
+7 1
-7 2
+7 1
-7 2
+7 1
-7 1
+7 1
cfi=(11)
cfn=(28)
calls=1 387 
* 24
* 3
+7 1
+2 6

fl=(252)
fn=(1390)
26 5
+17 1
-17 6
+20 13
+3 2
cob=(2)
cfi=(253)
cfn=(1392)
calls=1 +28 
* 44
+2 1
+3 2
+2 5
+7 3
-2 1
+2 1
cfi=(48)
cfn=(572)
calls=1 -22 
* 11
+5 15
+5 1
-5 1
+5 3
+2 10
+2 10
+2 10
+1 5
+1 5
+4 5
-12 15
+14 6
+1 4
+6 6
cfi=(13)
cfn=(232)
calls=1 298 
* 398
+9 2
cob=(2)
cfi=(254)
cfn=(1394)
calls=1 367 
* 34
+5 6
+2 1
+2 2
-2 4
+2 8
+2 20
cfi=(255)
cfn=(1396)
calls=5 -90 
* 469
+3 10
cfi=(48)
cfn=(1422)
calls=5 -20 
* 25
-9 10
+14 5
-14 15
+18 3
cfi=(48)
cfn=(572)
calls=1 -85 
* 11
* 2
+6 4
+2 1
-2 2
+6 2
+7 8
-77 2

fl=(44)
fn=(138)
40 24
+1 4
cfi=(22)
cfn=(62)
calls=4 +16 
* 122
* 4
fi=(273) ./string/../include/rtld-malloc.h
+15 8
cfi=(27)
cfn=(78)
calls=4 -20 
* 120
fe=(44)
-12 8
+3 12
+1 12
-1 4
cfi=(29)
cfn=(82)
calls=4 210 
* 52

fl=(66) ./io/../sysdeps/unix/sysv/linux/fstatat64.c
fn=(212) fstatat
146 6
-55 6
+70 7
+1 1
-2 4
+1 4

fl=(8)
fn=(14)
25 5
+3 5
-3 5
+3 10
+3 15
+1 10
+2 5
-1 5
+3 15
+1 5
+1 10
+7 5
-5 5
-2 5
+3 10
+2 5
+2 10
+5 5

fl=(65)
fn=(210)
28 6
+1 12
cfi=(66)
cfn=(212)
calls=3 146 
* 28

fl=(50)
fn=(160)
204 36
58 6
204 12
+3 12
+22 6
-1 6
+1 6
58 12
235 18
cfi=(51)
cfn=(162)
calls=6 31 
* 144
* 18
+2 18
cfi=(64)
cfn=(206)
calls=5 61 
* 11095
cfi=(2)
cfn=(164)
calls=1 641 
* 2662
69 6
+1 6
-1 6
+1 6
239 24
-25 6
+34 18
59 12
+11 18

fn=(236)
186 2
58 1
186 4
+2 1
-2 1
58 1
+1 1
+11 1
192 1
+2 1
cfi=(2)
cfn=(238)
calls=1 674 
* 9223
69 2
+1 1
198 1
-1 1
+1 3

fn=(158)
254 6
+2 1
-2 6
+2 1
cfn=(160)
calls=1 -52 
* 2728
+1 2
+1 1
+1 1
-1 1
+1 1
+2 6

ob=(6)
fl=(187)
fn=(694) luaS_hash
0 271

fn=(728) luaS_new
0 8883
cob=(4)
cfi=(178)
cfn=(730) 0x000000000010d8c0
calls=329 0 
0 8261
0 1646
cob=(4)
cfi=(178)
cfn=(730)
calls=247 0 
0 6044
0 1211
cob=(4)
cfi=(178)
cfn=(734) 0x000000000010d730
calls=239 0 
0 3881
0 956
cfn=(738) luaS_newlstr
calls=239 0 
0 97553
0 2797

fn=(744) luaX_init
0 12
cfn=(738)
calls=1 0 
0 409
0 3
cfn=(724) luaC_fix
calls=1 0 
0 12
0 4
cfn=(728)
calls=1 0 
0 507
0 63
cfn=(728)
calls=21 0 
0 10970
0 88
cfn=(724)
calls=22 0 
0 264
0 94

fn=(748) lua_setwarnf
0 5

fn=(778) atomic
0 1617
cfn=(776) propagatemark
calls=1 0 
0 303
0 56
cfn=(776)
calls=28 0 
0 10649
0 234
cfn=(776)
calls=20 0 
0 30907
0 4622
cfn=(776)
calls=2311 0 
0 276513
0 7053
cfn=(784) convergeephemerons
calls=20 0 
0 340
0 2
cfn=(784)
calls=1 0 
0 17
0 84
cfn=(786) clearbyvalues
calls=21 0 
0 63
0 84
cfn=(786)
calls=21 0 
0 63
0 105
cfn=(788) separatetobefnz
calls=21 0 
0 826
0 147
cfn=(784)
calls=21 0 
0 357
0 63
cfn=(790) clearbykeys
calls=21 0 
0 63
0 42
cfn=(790)
calls=21 0 
0 63
0 63
cfn=(786)
calls=21 0 
0 63
0 84
cfn=(786)
calls=21 0 
0 63
0 42
cfn=(792) luaS_clearcache
calls=21 0 
0 10130
0 288

fn=(798) freeobj
0 7215744
cfn=(800) luaS_remove
calls=234 0 
0 3696
0 1638
cfn=(802) luaM_free_
calls=234 0 
0 30484
0 1803063
cfn=(1312) luaH_free
calls=601021 0 
0 270260070
0 10
cfn=(802)
calls=2 0 
0 241
0 36
cfn=(802)
calls=4 0 
0 524
0 8
cfn=(802)
calls=1 0 
0 110
0 6
cfn=(1314) luaF_freeproto
calls=2 0 
0 1655
0 10
cfn=(802)
calls=2 0 
0 220
0 49
cfn=(802)
calls=7 0 
0 917

fn=(814) lua_pushvalue
0 703

fn=(838) lua_callk
0 160
cfn=(840) luaD_callnoyield
calls=10 0 
0 190575
0 60

fn=(842) luaD_precall
0 1058
cfn=(1370) gctm
calls=1 0 
0 191
cfn=(1352) f_gc
calls=3 0 
0 4024
cfn=(1224) luaB_collectgarbage
calls=6 0 
0 189967184
cfn=(948) luaopen_debug
calls=1 0 
0 13990
cfn=(944) luaopen_utf8
calls=1 0 
0 5636
cfn=(938) luaopen_math
calls=1 0 
0 31567
cfn=(936) luaopen_string
calls=1 0 
0 19304
cfn=(922) luaopen_os
calls=1 0 
0 11970
cfn=(912) luaopen_io
calls=1 0 
0 36755
cfn=(910) luaopen_table
calls=1 0 
0 6369
cfn=(908) luaopen_coroutine
calls=1 0 
0 7162
cfn=(864) luaopen_package
calls=1 0 
0 25315
cfn=(846) luaopen_base
calls=1 0 
0 31089
0 80
cfn=(858) luaD_poscall
calls=20 0 
0 682
0 42
cfn=(844) luaE_extendCI
calls=1 0 
0 264
0 2

fn=(846)
0 6
cfn=(848) lua_rawgeti
calls=1 0 
0 40
0 4
cfn=(852) luaL_setfuncs
calls=1 0 
0 30135
0 3
cfn=(814)
calls=1 0 
0 19
0 4
cfn=(816) lua_setfield
calls=1 0 
0 148
0 3
cfn=(836) lua_pushstring
calls=1 0 
0 572
0 4
cfn=(816)
calls=1 0 
0 148
0 3

fn=(856) lua_pushboolean
0 160

fn=(862) lua_setglobal
0 70
cfn=(818) auxsetstr
calls=10 0 
0 9384

fn=(872) luaH_getshortstr
0 188

fn=(914) luaL_newmetatable
0 9
cfn=(756) lua_getfield
calls=1 0 
0 648
0 7
cfn=(764) lua_settop
calls=1 0 
0 15
0 4
cfn=(768) lua_createtable
calls=1 0 
0 9158
0 3
cfn=(836)
calls=1 0 
0 416
0 4
cfn=(816)
calls=1 0 
0 599
0 3
cfn=(814)
calls=1 0 
0 19
0 4
cfn=(816)
calls=1 0 
0 345
0 5

fn=(948)
0 6
cfn=(874) luaL_checkversion_
calls=1 0 
0 21
0 4
cfn=(768)
calls=1 0 
0 745
0 4
cfn=(852)
calls=1 0 
0 13207
0 3

fn=(1026) f_parser
0 26
cfn=(1032) luaY_parser
calls=1 0 
0 79278
0 8
cfn=(1178) luaF_initupvals
calls=1 0 
0 155
0 1
cfn=(1028) luaZ_fill
calls=1 0 
0 44
0 2

fn=(1090) singlevaraux.part.0
0 739

fn=(1096) addk
0 85
cfn=(830) luaH_get
calls=5 0 
0 216
0 75
cfn=(822) luaH_finishset
calls=5 0 
0 40
0 50
cfn=(1050) luaM_growaux_
calls=5 0 
0 448
0 209

fn=(1104) new_localvar
0 308
cfn=(1050)
calls=14 0 
0 1110
0 238

fn=(1156) luaK_exp2K
0 119

fn=(1170) close_func
0 43
cfn=(1172) luaK_ret
calls=1 0 
0 106
0 3
cfn=(1172)
calls=1 0 
0 106
0 4
cfn=(1162) leaveblock
calls=2 0 
0 147
0 4
cfn=(1174) luaK_finish
calls=2 0 
0 749
0 12
cfn=(1176) luaM_shrinkvector_
calls=2 0 
0 357
0 14
cfn=(1176)
calls=2 0 
0 394
0 14
cfn=(1176)
calls=2 0 
0 134
0 14
cfn=(1176)
calls=2 0 
0 357
0 14
cfn=(1176)
calls=2 0 
0 264
0 14
cfn=(1176)
calls=2 0 
0 326
0 14
cfn=(1176)
calls=2 0 
0 326
0 27

fn=(1220) run_gc
0 33
cfn=(1222) lua_getglobal
calls=3 0 
0 659
0 15
cfn=(836)
calls=3 0 
0 1320
0 24
cfn=(1212) lua_pcallk
calls=3 0 
0 189966903
0 15
cfn=(1222)
calls=3 0 
0 366
0 15
cfn=(836)
calls=3 0 
0 569
0 24
cfn=(1212)
calls=3 0 
0 1835
0 15
cfn=(1232) lua_tonumberx
calls=3 0 
0 90
0 18
cfn=(764)
calls=3 0 
0 45
0 24
cob=(4)
cfi=(178)
cfn=(1234) 0x000000000010d770
calls=3 0 
0 10185
0 9

fn=(1226) luaL_checkoption
0 78
cfn=(1228) lua_type
calls=6 0 
0 90
0 156
cob=(4)
cfi=(178)
cfn=(730)
calls=23 0 
0 594
0 112
cfn=(1016) lua_tolstring
calls=6 0 
0 162
0 18

fn=(1332) lua_close
0 4
cfn=(1334) close_state
calls=1 0 
0 55208

fn=(1342) luaF_closeupval
0 11

fn=(1350) dothecall
0 20
cfn=(840)
calls=4 0 
0 4619

fn=(1368) lua_pushnil
0 18

fn=(1372) luaL_len
0 9
cfn=(1374) lua_len
calls=1 0 
0 103
0 4
cfn=(1380) lua_tointegerx
calls=1 0 
0 31
0 7
cfn=(764)
calls=1 0 
0 15
0 8

fn=(1378) luaH_getn
0 9

fn=(708) luaC_newobj
0 6012730
cfn=(704) luaM_malloc_
calls=601273 0 
0 135245057
0 6614003

fn=(712) luaH_realasize
0 15434300

fn=(750) luaL_openlibs
0 13
cfn=(752) luaL_requiref
calls=1 0 
0 38172
0 45
cfn=(752)
calls=9 0 
0 187387
0 30
cfn=(764)
calls=10 0 
0 150
0 34

fn=(770) luaC_step
0 3511292
cfn=(772) singlestep
calls=877108 0 
0 237013809
0 2632628
cfn=(812) luaE_setdebt
calls=83 0 
0 913
0 551

fn=(782) luaE_shrinkCI
0 257

fn=(820) luaV_finishset
0 13532319
cfn=(822)
calls=501197 0 
0 309285754
0 6515412
cfn=(1318) luaC_barrierback_
calls=21 0 
0 609

fn=(828) luaO_ceillog2
0 5472442

fn=(852)
0 195
cfn=(854) lua_checkstack
calls=15 0 
0 315
0 1086
cfn=(814)
calls=3 0 
0 57
0 18
cfn=(834) lua_pushcclosure
calls=3 0 
0 821
0 444
cfn=(834)
calls=148 0 
0 2516
0 835
cfn=(816)
calls=167 0 
0 132770
0 499
cfn=(764)
calls=15 0 
0 199
0 48
cfn=(856)
calls=16 0 
0 160
0 16

fn=(878) luaF_newCclosure
0 56
cfn=(708)
calls=7 0 
0 1752
0 21

fn=(880) lua_rawseti
0 28
cfn=(758) index2value
calls=4 0 
0 36
0 24
cfn=(882) luaH_setint
calls=4 0 
0 124
0 44

fn=(894) addstr2buff.part.0
0 234
cob=(4)
cfi=(178)
cfn=(720) 0x000000000010d950
calls=13 0 
0 202
0 91

fn=(908)
0 6
cfn=(874)
calls=1 0 
0 21
0 4
cfn=(768)
calls=1 0 
0 767
0 4
cfn=(852)
calls=1 0 
0 6357
0 3

fn=(912)
0 11
cfn=(874)
calls=1 0 
0 21
0 4
cfn=(768)
calls=1 0 
0 665
0 4
cfn=(852)
calls=1 0 
0 7922
0 3
cfn=(914)
calls=1 0 
0 11239
0 4
cfn=(852)
calls=1 0 
0 4872
0 4
cfn=(768)
calls=1 0 
0 622
0 4
cfn=(852)
calls=1 0 
0 3470
0 4
cfn=(816)
calls=1 0 
0 128
0 3
cfn=(764)
calls=1 0 
0 15
0 5
cfn=(916) lua_newuserdatauv
calls=1 0 
0 317
0 5
cfn=(920) luaL_setmetatable
calls=1 0 
0 472
0 6
cfn=(814)
calls=1 0 
0 19
0 4
cfn=(816)
calls=1 0 
0 2430
0 4
cfn=(816)
calls=1 0 
0 794
0 5
cfn=(916)
calls=1 0 
0 317
0 5
cfn=(920)
calls=1 0 
0 267
0 5
cfn=(814)
calls=1 0 
0 19
0 4
cfn=(816)
calls=1 0 
0 799
0 4
cfn=(816)
calls=1 0 
0 829
0 5
cfn=(916)
calls=1 0 
0 317
0 5
cfn=(920)
calls=1 0 
0 267
0 6
cfn=(816)
calls=1 0 
0 843
0 7

fn=(916)
0 24
cfn=(918) luaS_newudata
calls=4 0 
0 1172
0 72

fn=(918)
0 68
cfn=(708)
calls=4 0 
0 1084
0 20

fn=(922)
0 6
cfn=(874)
calls=1 0 
0 21
0 4
cfn=(768)
calls=1 0 
0 807
0 4
cfn=(852)
calls=1 0 
0 11125
0 3

fn=(924) luaS_resize
0 24
cfn=(714) luaM_realloc_
calls=1 0 
0 494
0 17
cfn=(930) tablerehash
calls=1 0 
0 2361

fn=(1040) luaX_setinput
0 17
cfn=(738)
calls=1 0 
0 136
0 7
cfn=(1042) luaM_saferealloc_
calls=1 0 
0 260
0 7

fn=(1042)
0 14
cfn=(714)
calls=2 0 
0 368
0 14

fn=(1050)
0 1255
cfn=(714)
calls=23 0 
0 6249
0 433

fn=(1052) savelineinfo
0 1734
cfn=(1050)
calls=51 0 
0 2067
0 561

fn=(1058) llex
0 4758
cfn=(1080) save
calls=153 0 
0 2601
0 919
cfn=(1028)
calls=1 0 
0 49
0 2037
cfn=(1126) read_numeral
calls=8 0 
0 1867
0 1395
cfn=(1080)
calls=4 0 
0 68
0 148
cfn=(1080)
calls=16 0 
0 272
0 254
cfn=(1140) skip_sep
calls=7 0 
0 350
0 3536
cfn=(1078) inclinenumber
calls=18 0 
0 558
0 48
cfn=(1080)
calls=4 0 
0 68
0 72
cfn=(1082) luaX_newstring
calls=4 0 
0 6019
0 232
cfn=(1082)
calls=36 0 
0 15172
0 361
cfn=(1028)
calls=1 0 
0 329
0 1

fn=(1120) luaY_nvarstack
0 276

fn=(1168) createlabel
0 30
cfn=(1164) luaK_getlabel
calls=2 0 
0 8
0 24
cfn=(1050)
calls=2 0 
0 148
0 70

fn=(1174)
0 749

fn=(1214) f_call
0 32
cfn=(840)
calls=8 0 
0 1170553522

fn=(1318)
0 609

fn=(1352)
0 27
cfn=(1354) luaL_checkudata
calls=3 0 
0 1159
0 24
cfn=(1354)
calls=3 0 
0 954
0 18
cfn=(1366) io_noclose
calls=3 0 
0 1827
0 15

fn=(1358) lua_touserdata
0 207

fn=(658) l_alloc
0 15265754
cob=(4)
cfi=(178)
cfn=(660) 0x000000000010da30
calls=1609365 0 
0 294668872
0 2804782
cob=(4)
cfi=(178)
cfn=(804) 0x000000000010d640
calls=1402391 0 
0 220215711
0 4207173

fn=(752)
0 130
cfn=(754) luaL_getsubtable
calls=10 0 
0 6770
0 40
cfn=(756)
calls=10 0 
0 6419
0 30
cfn=(832) lua_toboolean
calls=10 0 
0 180
0 60
cfn=(860) lua_rotate
calls=10 0 
0 430
0 30
cfn=(764)
calls=10 0 
0 150
0 50
cfn=(764)
calls=10 0 
0 150
0 40
cfn=(834)
calls=10 0 
0 170
0 30
cfn=(836)
calls=10 0 
0 880
0 60
cfn=(838)
calls=10 0 
0 190795
0 30
cfn=(814)
calls=10 0 
0 190
0 40
cfn=(816)
calls=10 0 
0 9121
0 40
cfn=(814)
calls=10 0 
0 190
0 80
cfn=(862)
calls=10 0 
0 9454

fn=(754)
0 104
cfn=(756)
calls=13 0 
0 4230
0 61
cfn=(764)
calls=3 0 
0 45
0 9
cfn=(766) lua_absindex
calls=3 0 
0 18
0 15
cfn=(768)
calls=3 0 
0 3211
0 9
cfn=(814)
calls=3 0 
0 57
0 12
cfn=(816)
calls=3 0 
0 4286
0 55

fn=(776)
0 17401626
cfn=(774) reallymarkobject
calls=19 0 
0 418
0 865
cfn=(774)
calls=72 0 
0 1224
0 2430
cfn=(774)
calls=162 0 
0 2754
0 12177138
cfn=(712)
calls=869754 0 
0 4348770
0 15786429
cfn=(774)
calls=580573 0 
0 15675471
0 14858285
cfn=(774)
calls=289330 0 
0 7810749
0 295013
cfn=(774)
calls=89 0 
0 2373
0 16529774
cfn=(774)
calls=3065 0 
0 52105
0 6187
cfn=(774)
calls=19 0 
0 513
0 2088
cfn=(870) luaT_gettm
calls=1 0 
0 39
0 26
cfn=(774)
calls=18 0 
0 486
0 36
cfn=(774)
calls=18 0 
0 306
0 96
cfn=(780) luaD_shrinkstack
calls=21 0 
0 980
0 86
cfn=(774)
calls=1 0 
0 27
0 1

fn=(850) luaH_getint
0 19504472

fn=(870)
0 48
cfn=(872)
calls=6 0 
0 104
0 46

fn=(884) setpath
0 34
cfn=(886) lua_pushfstring
calls=2 0 
0 2080
0 4
cob=(4)
cfi=(178)
cfn=(898) 0x000000000010d610
calls=2 0 
0 1744
0 12
cfn=(836)
calls=2 0 
0 858
0 8
cfn=(816)
calls=2 0 
0 256
0 26
cfn=(764)
calls=2 0 
0 30
0 4
cob=(4)
cfi=(178)
cfn=(898)
calls=2 0 
0 1726
0 8

fn=(940) lua_pushnumber
0 49

fn=(1018) lua_load
0 20
cfn=(1020) luaZ_init
calls=1 0 
0 7
0 5
cfn=(1022) luaD_protectedparser
calls=1 0 
0 80066
0 28

fn=(1022)
0 26
cfn=(1024) luaD_pcall
calls=1 0 
0 79620
0 6
cfn=(1042)
calls=1 0 
0 136
0 8
cfn=(802)
calls=1 0 
0 110
0 6
cfn=(802)
calls=1 0 
0 29
0 6
cfn=(802)
calls=1 0 
0 110
0 9

fn=(1046) luaK_codeABCk
0 99
cfn=(1048) luaK_code
calls=9 0 
0 2202

fn=(1056) luaX_next
0 873
cfn=(1058)
calls=97 0 
0 41114
0 291

fn=(1078)
0 558

fn=(1112) luaK_settablesize
0 288

fn=(1114) adjust_assign.isra.0
0 114
cfn=(1116) luaK_exp2nextreg
calls=6 0 
0 916
0 18

fn=(1126)
0 120
cfn=(1080)
calls=8 0 
0 136
0 310
cfn=(1080)
calls=7 0 
0 119
0 131
cfn=(1080)
calls=8 0 
0 136
0 32
cfn=(1128) luaO_str2num
calls=8 0 
0 731
0 152

fn=(1140)
0 49
cfn=(1080)
calls=7 0 
0 119
0 182

fn=(1150) luaK_setoneret
0 42

fn=(1160) luaK_setlist
0 88
cfn=(1048)
calls=4 0 
0 1251
0 20

fn=(1212)
0 248
cfn=(1024)
calls=8 0 
0 1170554402
0 80

fn=(1228)
0 90

fn=(1230) lua_gc
0 443
cfn=(1328) luaC_fullgc
calls=1 0 
0 189965199
0 41

fn=(1328)
0 18
cfn=(772)
calls=1 0 
0 18654
0 4878
cfn=(772)
calls=2439 0 
0 11560908
0 4885
cfn=(772)
calls=1 0 
0 187
0 9
cfn=(772)
calls=1 0 
0 11872
0 6040
cfn=(772)
calls=3020 0 
0 178351631
0 6048
cfn=(772)
calls=1 0 
0 26
0 25
cfn=(812)
calls=1 0 
0 11
0 7

fn=(1340) luaF_close
0 15
cfn=(1342)
calls=1 0 
0 11
0 12

fn=(1348) luaT_gettmbyobj
0 56
cfn=(872)
calls=4 0 
0 64
0 3

fn=(1366)
0 18
cfn=(1354)
calls=3 0 
0 954
0 12
cfn=(1368)
calls=3 0 
0 18
0 9
cfn=(836)
calls=3 0 
0 807
0 9

fn=(714)
0 10505170
cfn=(658)
calls=808090 0 
0 146655293
0 8080978

fn=(764)
0 1024

fn=(766)
0 18

fn=(780)
0 723
cfn=(782)
calls=21 0 
0 257

fn=(858)
0 707

fn=(866) lua_setmetatable
0 30
cfn=(758)
calls=5 0 
0 45
0 115
cfn=(868) luaC_checkfinalizer
calls=4 0 
0 342
0 20

fn=(876) lua_version
0 27

fn=(882)
0 44
cfn=(850)
calls=4 0 
0 36
0 44

fn=(920)
0 18
cfn=(756)
calls=3 0 
0 589
0 12
cfn=(866)
calls=3 0 
0 387

fn=(936)
0 6
cfn=(874)
calls=1 0 
0 21
0 4
cfn=(768)
calls=1 0 
0 881
0 4
cfn=(852)
calls=1 0 
0 12524
0 4
cfn=(768)
calls=1 0 
0 807
0 4
cfn=(852)
calls=1 0 
0 4247
0 3
cfn=(836)
calls=1 0 
0 545
0 3
cfn=(814)
calls=1 0 
0 19
0 3
cfn=(866)
calls=1 0 
0 36
0 3
cfn=(764)
calls=1 0 
0 15
0 3
cfn=(814)
calls=1 0 
0 19
0 4
cfn=(816)
calls=1 0 
0 128
0 3
cfn=(764)
calls=1 0 
0 15
0 3

fn=(942) lua_pushinteger
0 35

fn=(1020)
0 7

fn=(1024)
0 234
cfn=(696) luaD_rawrunprotected
calls=13 0 
0 1170638669
0 182

fn=(1030) getF
0 48
cob=(4)
cfi=(178)
cfn=(1060) 0x000000000010d910
calls=2 0 
0 18
0 10
cob=(4)
cfi=(178)
cfn=(1064) 0x000000000010d6d0
calls=1 0 
0 267
0 4

fn=(1054) allocupvalue
0 19
cfn=(1050)
calls=1 0 
0 286
0 38

fn=(1092) luaK_exp2anyregup
0 34
cfn=(1142) luaK_exp2anyreg
calls=7 0 
0 590
0 1

fn=(1108) constructor
0 168
cfn=(1046)
calls=8 0 
0 1788
0 32
cfn=(1048)
calls=8 0 
0 1622
0 88
cfn=(1102) luaK_reserveregs
calls=8 0 
0 97
0 56
cfn=(1056)
