# callgrind format
+2 1
+3 2
+2 5
+7 3
-2 1
+2 1
cfi=(48)
cfn=(572)
calls=1 -22 
* 11
+5 15
+5 1
-5 1
+5 3
+2 10
+2 10
+2 10
+1 5
+1 5
+4 5
-12 15
+14 6
+1 4
+6 6
cfi=(13)
cfn=(232)
calls=1 298 
* 398
+9 2
cob=(2)
cfi=(254)
cfn=(1394)
calls=1 367 
* 34
+5 6
+2 1
+2 2
-2 4
+2 8
+2 20
cfi=(255)
cfn=(1396)
calls=5 -90 
* 469
+3 10
cfi=(48)
cfn=(1422)
calls=5 -20 
* 25
-9 10
+14 5
-14 15
+18 3
cfi=(48)
cfn=(572)
calls=1 -85 
* 11
* 2
+6 4
+2 1
-2 2
+6 2
+7 8
-77 2

fl=(32)
fn=(244)
98 1
+27 1
+1 1
+1 1
+1 1
+1 1
+2 1
+1 1
+2 1
+1 1
+21 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+17 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
2104 1
+3 1
+1 1
+2 1
+1 1
+8 1
+1 1

fn=(94)
98 463
+33 463
+1 463
+2 463
+1 463
+21 463
+1 463
+1 387
+1 387
+1 337
+1 337
+1 337
+1 337
+17 337
+1 337
+1 337
+1 337
+1 337
+1 337
+1 337
+5 18
+1 54
+9 18
+1 18
+1 18
+1 18
+1 18
+1 18
+1 18
+1 18
-7 126
+1 126
+1 126
+1 126
+1 126
+1 126
+1 126
+1 126
+1 135
+1 63
+1 63
+1 63
+2 63
+1 63
+1 63
+1 63
+1 63
+1 63
-5 72
+1 72
+1 72
+1 72
+1 72
+1 72
+10 9
+1 9
+1 9
+2 9
+6 9
+1 9
+1 9
+1 9
+1 9
+5 9
+2 4
+1 4
+1 8
+8 4
+1 4
+3 4
+1 4
+1 4
+1 4
+1 4
+1 4
+31 6
+1 6
+1 6
+1 6
+1 6
+2 6
+1 6
+1 6
+1 6
+1 6
+1 6
+1 6
+1 6
+3 6
+1 6
+1 6
+6 6
+1 6
+1 12
+4 6
+1 6
+3 6
+1 6
+1 6
+2 6
+1 6
+1 6
+4 6
+1 6
+1 6
+1 6
+1 6
+1 6
542 1
+1 1
+1 1
+1 1
+1 1
+2 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+4 1
+1 1
+1 1
+6 1
+1 1
+1 2
+4 1
+1 1
+3 1
+1 1
+1 1
+2 1
+1 1
+1 1
+4 1
+1 1
+1 1
+1 1
+1 1
+1 1
+69 4
+1 4
+1 4
+1 4
+1 4
+2 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 3
+4 3
+1 3
+1 3
+6 3
+1 3
+1 6
+4 3
+1 3
+3 2
+1 2
+1 2
+2 2
+1 2
+1 2
+4 2
+1 2
+1 2
+1 2
+1 2
+1 2
+41 1
+1 1
+1 1
+1 1
+13 1
+1 1
+1 1
+1 1
+9 2
+1 2
+1 2
+1 2
+1 2
+2 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 1
+4 1
+1 1
+1 1
+6 1
+1 1
+1 2
+4 1
+1 1
+3 1
+1 1
+1 1
+2 1
+1 1
+1 1
+4 1
+1 1
+1 1
+1 1
+1 1
+1 1
+69 6
+1 6
+1 6
+1 6
+1 6
+2 6
+1 6
+1 6
+1 6
+1 6
+1 6
+1 6
+1 5
+4 5
+1 5
+1 5
+6 5
+1 5
+1 10
+4 5
+1 5
+3 5
+1 5
+1 5
+2 5
+1 5
+1 5
+4 5
+1 5
+1 5
+1 5
+1 5
+1 5
+7 1
+1 1
+2 1
+1 1
+2 1
+1 1
+1 1
+2 1
+1 1
+1 1
+4 1
+1 1
+1 1
+1 1
+1 1
+1 1
+41 6
+1 6
+1 6
+1 6
+1 6
+2 6
+1 6
+1 6
+1 6
+1 6
+1 6
+1 6
+1 4
+4 4
+1 4
+1 4
+6 4
+1 4
+1 8
+4 4
+1 4
+3 4
+1 4
+1 4
+2 4
+1 4
+1 4
+4 4
+1 4
+1 4
+1 4
+1 4
+1 4
+69 11
+1 11
+1 11
+1 11
+1 11
+2 11
+1 11
+1 11
+1 11
+1 11
+1 11
+1 11
+1 7
+4 7
+1 7
+1 7
+6 7
+1 7
+1 14
+4 7
+1 7
+3 7
+1 7
+1 7
+2 7
+1 7
+1 7
+4 7
+1 7
+1 7
+1 7
+1 7
+1 7
+69 17
+1 17
+1 17
+1 17
+1 17
+2 17
+1 17
+1 17
+1 17
+1 17
+1 17
+1 17
+1 1
+4 1
+1 1
+1 1
+6 1
+1 1
+1 2
+4 1
+1 1
+3 1
+1 1
+1 1
+2 1
+1 1
+1 1
+4 1
+1 1
+1 1
+1 1
+1 1
+1 1
+69 12
+1 12
+1 12
+1 12
+1 12
+2 12
+1 12
+1 12
+1 12
+1 12
+1 12
+1 12
+1 7
+4 7
+1 7
+1 7
+6 7
+1 7
+1 14
+4 7
+1 7
+3 7
+1 7
+1 7
+2 7
+1 7
+1 7
+4 7
+1 7
+1 7
+1 7
+1 7
+1 7
+69 12
+1 12
+1 12
+1 12
+1 12
+2 12
+1 12
+1 12
+1 12
+1 12
+1 12
+1 12
+1 7
+4 7
+1 7
+1 7
+6 7
+1 7
+1 14
+4 7
+1 7
+3 7
+1 7
+1 7
+2 7
+1 7
+1 7
+4 7
+1 7
+1 7
+1 7
+1 7
+1 7
+69 4
+1 4
+1 4
+1 4
+1 4
+2 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 1
+4 1
+1 1
+1 1
+6 1
+1 1
+1 2
+4 1
+1 1
+3 1
+1 1
+1 1
+2 1
+1 1
+1 1
+4 1
+1 1
+1 1
+1 1
+1 1
+1 1
+7 1
+1 1
+2 1
+1 1
+2 1
+1 1
+1 1
+2 1
+1 1
+1 1
+4 1
+1 1
+1 1
+1 1
+1 1
+1 1
+41 14
+1 14
+1 14
+1 14
+1 14
+2 14
+1 14
+1 14
+1 14
+1 14
+1 14
+1 14
+1 13
+4 13
+1 13
+1 13
+6 13
+1 13
+1 26
+4 13
+1 13
+3 13
+1 13
+1 13
+2 13
+1 13
+1 13
+4 13
+1 13
+1 13
+1 13
+1 13
+1 13
+7 1
+1 1
+2 1
+1 1
+2 1
+1 1
+1 1
+2 1
+1 1
+1 1
+4 1
+1 1
+1 1
+1 1
+1 1
+1 1
+41 9
+1 9
+1 9
+1 9
+1 9
+2 9
+1 9
+1 9
+1 9
+1 9
+1 9
+1 9
+1 7
+4 7
+1 7
+1 7
+6 7
+1 7
+1 14
+4 7
+1 7
+3 7
+1 7
+1 7
+2 7
+1 7
+1 7
+4 7
+1 7
+1 7
+1 7
+1 7
+1 7
+69 31
+1 31
+1 31
+1 31
+1 31
+2 31
+1 31
+1 31
+1 31
+1 31
+1 31
+1 31
+2 9
+4 9
+1 9
+1 9
+6 9
+1 9
+2 18
+4 9
+1 9
+3 8
+1 8
+1 8
+2 8
+1 8
+1 8
+4 8
+1 8
+1 8
+1 8
+1 8
+1 8
+41 1
+1 1
+1 1
+1 1
+13 1
+1 1
+1 2
+5 1
+1 1
+1 1
+1 2
+4 1
+2 1
+1 1
+1 1
+1 1
-12 1
+1 1
+1 1
+1 2
+4 1
+2 1
+1 1
+1 1
+1 1
-5 74
+2 74
+1 74
+1 74
+1 74
-3 68
+1 68
+1 68
+1 68
+1 126
+5 63
+6 63
+1 63
+8 63
+1 63
-16 400
+6 400
+1 400
+8 400
+1 400

fl=(62)
fn=(194)
25 4
+1 16
+1 4

fl=(1) ???
fn=(0) 0x000000000001f540
0 2
cfi=(2)
cfn=(2)
calls=1 517 
0 266304
0 8
cfi=(76)
cfn=(582)
calls=1 331 
0 4
0 10
cfi=(180)
cfn=(586)
calls=1 81 
0 486
0 3
cob=(6)
cfi=(187)
cfn=(622) (below main)
calls=1 0 
0 5741776621

fl=(20)
fn=(52) intel_check_word.constprop.0
123 48
-4 72
+10 24
-10 96
+10 48
-10 24
+10 24
-10 24
+10 24
+2 48
+71 48
fi=(21) ./elf/../bits/stdlib-bsearch.h
32 24
fe=(20)
202 120
-71 96
+2 60
+2 120
+8 120
+51 96
+22 48
fi=(21)
28 48
-1 96
+2 216
+2 168
+1 84
fe=(20)
+78 168
+3 324
fi=(21)
-78 264
-6 528
+2 480
+1 240
fe=(20)
+78 480
+15 12
246 144
fi=(21)
37 120
fe=(20)
155 36
+3 36
-6 12
+3 39
+9 18
+23 21
-32 63
+3 63
+4 58
+2 116
+3 84
+1 48
+1 48
+1 30
+2 11
+2 22
+6 14
+3 8
+1 12
-20 15
+12 4
+2 4
+1 4
-2 4
-1 4
+2 8
-2 4
+3 4
-2 12
+2 12
+11 2
-9 12

fn=(56)
571 11
+17 1
+1 1
+9 1
-12 1
+2 1
+2 1
+8 1
-11 1
+3 1
+11 2
-5 3
+17 1
+5 3
+4 2
770 5
+1 5
+4 2
+8 1
-1 1
+1 1
+1 1
+1 7
627 5
+3 6
-32 5
+75 4
+8 5
+2 2
-2 1
+6 3
+3 1
+1 5
-4 4
+21 2
-21 4
+2 1
+2 4
-4 1
+6 4
+3 2
+5 1
+2 2
+1 1
+1 1
-2 2
+1 1
-19 4
+46 2
+1 1
+1 2
+1 1
+25 3
630 3
+10 6
+14 2
+4 1
+3 1
+1 1
-4 2
+3 3
+6 4
-37 12
+7 6
-7 3
+7 2
+3 20
+5 2
+4 1
+1 1
-1 2
+1 1
+61 2
+7 1
+2 2
-16 1
+22 1
-6 2
+1 1
+5 1
-30 5

fn=(50)
255 24
-5 12
+17 12
-17 96
+11 12
+1 12
+5 36
+4 24
+34 96
-29 12
+3 24
-3 12
+3 36
cfn=(52)
calls=12 123 
* 4092
+2 24
+3 60
cfn=(52)
calls=12 123 
* 1272
+2 24

ob=(6)
fl=(187)
fn=(748) luaL_requiref
0 130
cfn=(750) luaL_getsubtable
calls=10 0 
0 6770
0 40
cfn=(752) lua_getfield
calls=10 0 
0 6491
0 30
cfn=(828) lua_toboolean
calls=10 0 
0 180
0 60
cfn=(860) lua_rotate
calls=10 0 
0 430
0 30
cfn=(760) lua_settop
calls=10 0 
0 150
0 50
cfn=(760)
calls=10 0 
0 150
0 40
cfn=(830) lua_pushcclosure
calls=10 0 
0 170
0 30
cfn=(832) lua_pushstring
calls=10 0 
0 880
0 60
cfn=(834) lua_callk
calls=10 0 
0 191317
0 30
cfn=(810) lua_pushvalue
calls=10 0 
0 190
0 40
cfn=(812) lua_setfield
calls=10 0 
0 8979
0 40
cfn=(810)
calls=10 0 
0 190
0 80
cfn=(862) lua_setglobal
calls=10 0 
0 9584

fn=(750)
0 104
cfn=(752)
calls=13 0 
0 4203
0 61
cfn=(760)
calls=3 0 
0 45
0 9
cfn=(762) lua_absindex
calls=3 0 
0 18
0 15
cfn=(764) lua_createtable
calls=3 0 
0 3211
0 9
cfn=(810)
calls=3 0 
0 57
0 12
cfn=(812)
calls=3 0 
0 4155
0 55

fn=(772) propagatemark
0 61970428
cfn=(770) reallymarkobject
calls=22 0 
0 484
0 1009
cfn=(770)
calls=84 0 
0 1428
0 2835
cfn=(770)
calls=189 0 
0 3213
0 43374694
cfn=(712) luaH_realasize
calls=3098144 0 
0 15490720
0 56259389
cfn=(770)
calls=2068589 0 
0 55851903
0 52738197
cfn=(770)
calls=1029692 0 
0 27800984
0 1036328
cfn=(770)
calls=111 0 
0 2967
0 58862920
cfn=(770)
calls=3539 0 
0 60163
0 7144
cfn=(770)
calls=22 0 
0 594
0 2364
cfn=(870) luaT_gettm
calls=1 0 
0 39
0 29
cfn=(770)
calls=21 0 
0 567
0 42
cfn=(770)
calls=21 0 
0 357
0 111
cfn=(776) luaD_shrinkstack
calls=24 0 
0 1121
0 98
cfn=(770)
calls=1 0 
0 27
0 1

fn=(846) luaH_getint
0 97520586

fn=(858) luaD_poscall
0 707

fn=(866) lua_setmetatable
0 30
cfn=(754) index2value
calls=5 0 
0 45
0 115
cfn=(868) luaC_checkfinalizer
calls=4 0 
0 369
0 20

fn=(876) lua_version
0 27

fn=(882) luaH_setint
0 44
cfn=(846)
calls=4 0 
0 36
0 44

fn=(916) lua_newuserdatauv
0 24
cfn=(918) luaS_newudata
calls=4 0 
0 1172
0 72

fn=(918)
0 68
cfn=(708) luaC_newobj
calls=4 0 
0 1084
0 20

fn=(946) lua_pushlstring
0 23
cfn=(738) luaS_newlstr
calls=1 0 
0 523
0 2

fn=(1048) luaK_code
0 864
cfn=(1050) luaM_growaux_
calls=48 0 
0 2337
0 480
cfn=(1052) savelineinfo
calls=48 0 
0 4206
0 384

fn=(1084) statement
0 14
cfn=(1086) luaE_incCstack
calls=1 0 
0 7
0 35
cfn=(1056) luaX_next
calls=1 0 
0 1712
0 3
cfn=(1088) singlevar
calls=1 0 
0 665
0 10
cfn=(1098) body
calls=1 0 
0 68191
0 3
cfn=(1148) check_readonly
calls=1 0 
0 12
0 4
cfn=(1152) luaK_storevar
calls=1 0 
0 218
0 3
cfn=(1166) luaK_fixline
calls=1 0 
0 67
0 1

fn=(1085) statement'2
0 196
cfn=(1086)
calls=14 0 
0 98
0 140
cfn=(1132) suffixedexp
calls=6 0 
0 6333
0 498
cfn=(1056)
calls=2 0 
0 1180
0 10
cfn=(1056)
calls=2 0 
0 120
0 16
cfn=(1110) check_match
calls=2 0 
0 927
0 4
cfn=(1162) leaveblock
calls=2 0 
0 840
0 14
cfn=(1056)
calls=6 0 
0 6334
0 78
cfn=(1056)
calls=6 0 
0 492
0 18
cfn=(1104) new_localvar
calls=6 0 
0 853
0 144
cfn=(1114) adjust_assign.isra.0
calls=6 0 
0 1048
0 18
cfn=(1100) adjustlocalvars
calls=6 0 
0 876
0 70
cfn=(1082) luaX_newstring
calls=2 0 
0 3010
0 6
cfn=(1104)
calls=2 0 
0 527
0 8
cfn=(1082)
calls=2 0 
0 510
0 6
cfn=(1104)
calls=2 0 
0 92
0 8
cfn=(1082)
calls=2 0 
0 510
0 6
cfn=(1104)
calls=2 0 
0 92
0 6
cfn=(1104)
calls=2 0 
0 92
0 10
cfn=(1056)
calls=2 0 
0 470
0 8
cfn=(1106) subexpr
calls=2 0 
0 276
0 6
cfn=(1116) luaK_exp2nextreg
calls=2 0 
0 1071
0 8
cfn=(1056)
calls=2 0 
0 478
0 8
cfn=(1106)
calls=2 0 
0 1217
0 6
cfn=(1116)
calls=2 0 
0 490
0 12
cfn=(1130) luaK_int
calls=2 0 
0 238
0 6
cfn=(1102) luaK_reserveregs
calls=2 0 
0 28
0 6
cfn=(1100)
calls=2 0 
0 1356
0 12
cfn=(1135) forbody'2
calls=1 0 
0 31565
cfn=(1134) forbody
calls=1 0 
0 43728
0 32
cfn=(1146) restassign
calls=6 0 
0 19426
0 30
cfn=(1056)
calls=6 0 
0 1123
0 24
cfn=(1106)
calls=6 0 
0 9139
0 90

fn=(1116)
0 112
cfn=(1118) luaK_dischargevars
calls=16 0 
0 166
0 210
cfn=(1122) exp2reg
calls=9 0 
0 1262
0 49
cfn=(1122)
calls=7 0 
0 2333
0 53
cfn=(1120) luaY_nvarstack
calls=6 0 
0 108
0 30

fn=(1122)
0 176
cfn=(1124) discharge2reg
calls=16 0 
0 3147
0 272

fn=(1146)
0 108
cfn=(1148)
calls=6 0 
0 72
0 54
cfn=(1056)
calls=6 0 
0 1298
0 24
cfn=(1106)
calls=6 0 
0 16282
0 102
cfn=(1150) luaK_setoneret
calls=6 0 
0 42
0 24
cfn=(1152)
calls=6 0 
0 1414
0 6

fn=(1148)
0 84

fn=(1166)
0 45
cfn=(1052)
calls=3 0 
0 156

fn=(1306) forprep
0 135027
cfn=(1308) luaV_tointeger
calls=5001 0 
0 190038
0 115023

fn=(1336) luaD_closeprotected
0 26
cfn=(696) luaD_rawrunprotected
calls=1 0 
0 117
0 14

fn=(1344) luaC_freeallobjects
0 15
cfn=(784) separatetobefnz
calls=1 0 
0 70
0 6
cfn=(1346) GCTM
calls=1 0 
0 2193
0 6
cfn=(1346)
calls=3 0 
0 3365
0 17
cfn=(794) freeobj
calls=1 0 
0 181
0 844
cfn=(794)
calls=211 0 
0 38806
0 432
cfn=(794)
calls=1 0 
0 167
0 192
cfn=(794)
calls=48 0 
0 8040
0 104

fn=(1376) luaV_objlen
0 21
cfn=(1378) luaH_getn
calls=1 0 
0 9
0 12
cfn=(870)
calls=1 0 
0 39
0 4

fn=(634)
0 12

fn=(652)
0 5
cfn=(654) luaL_newstate
calls=1 0 
0 31051
0 4
cfn=(746) luaL_openlibs
calls=1 0 
0 226413
0 6
cfn=(950) luaL_loadfilex
calls=1 0 
0 97740
0 10
cfn=(1212) lua_pcallk
calls=1 0 
0 810
0 7
cfn=(1220) run_gc
calls=1 0 
0 7107
0 5
cfn=(1222) lua_getglobal
calls=1 0 
0 305
0 8
cfn=(1212)
calls=1 0 
0 4680943975
0 7
cfn=(1220)
calls=1 0 
0 5281
0 5
cfn=(1220)
calls=1 0 
0 1060406557
0 3
cfn=(1332) lua_close
calls=1 0 
0 55266
0 3

fn=(706) luaH_new
0 15025105
cfn=(708)
calls=3005021 0 
0 766983982
0 30050210

fn=(710) luaH_resize
0 76761007
cfn=(712)
calls=4040053 0 
0 20200265
0 84841113
cfn=(714) luaM_realloc_
calls=4040053 0 
0 870714022
0 177358837
cfn=(826) luaH_get
calls=122 0 
0 4591
0 8080670
cfn=(798) luaM_free_
calls=20 0 
0 2200
0 610
cfn=(821) luaH_newkey'2
calls=122 0 
0 11621
0 46440559
cfn=(824) luaO_ceillog2
calls=1000037 0 
0 9000333
0 13000481
cfn=(704) luaM_malloc_
calls=1000037 0 
0 231503268
0 12002594

fn=(738)
0 2946
cfn=(708)
calls=2 0 
0 394
0 20
cob=(4)
cfi=(178)
cfn=(720) 0x000000000010d950
calls=2 0 
0 56
0 1760
cfn=(718) internshrstr
calls=291 0 
0 105758

fn=(760)
0 1024

fn=(762)
0 18

fn=(776)
0 828
cfn=(778) luaE_shrinkCI
calls=24 0 
0 293

fn=(860)
0 475

fn=(864) luaopen_package
0 13
cfn=(750)
calls=1 0 
0 2235
0 4
cfn=(764)
calls=1 0 
0 590
0 4
cfn=(830)
calls=1 0 
0 17
0 4
cfn=(812)
calls=1 0 
0 482
0 3
cfn=(866)
calls=1 0 
0 129
0 4
cfn=(874) luaL_checkversion_
calls=1 0 
0 21
0 4
cfn=(764)
calls=1 0 
0 625
0 4
cfn=(848) luaL_setfuncs
calls=1 0 
0 5869
0 4
cfn=(764)
calls=1 0 
0 672
0 12
cfn=(810)
calls=4 0 
0 76
0 16
cfn=(830)
calls=4 0 
0 1288
0 16
cfn=(880) lua_rawseti
calls=4 0 
0 256
0 20
cfn=(812)
calls=1 0 
0 146
0 5
cfn=(884) setpath
calls=1 0 
0 3512
0 5
cfn=(884)
calls=1 0 
0 3356
0 3
cfn=(832)
calls=1 0 
0 603
0 4
cfn=(812)
calls=1 0 
0 816
0 4
cfn=(750)
calls=1 0 
0 379
0 4
cfn=(812)
calls=1 0 
0 137
0 4
cfn=(750)
calls=1 0 
0 2570
0 4
cfn=(812)
calls=1 0 
0 128
0 4
cfn=(844) lua_rawgeti
calls=1 0 
0 40
0 3
cfn=(810)
calls=1 0 
0 19
0 4
cfn=(848)
calls=1 0 
0 1047
0 3
cfn=(760)
calls=1 0 
0 15
0 7

fn=(874)
0 72
cfn=(876)
calls=9 0 
0 27
0 90

fn=(936) luaopen_string
0 6
cfn=(874)
calls=1 0 
0 21
0 4
cfn=(764)
calls=1 0 
0 881
0 4
cfn=(848)
calls=1 0 
0 12474
0 4
cfn=(764)
calls=1 0 
0 807
0 4
cfn=(848)
calls=1 0 
0 4308
0 3
cfn=(832)
calls=1 0 
0 528
0 3
cfn=(810)
calls=1 0 
0 19
0 3
cfn=(866)
calls=1 0 
0 36
0 3
cfn=(760)
calls=1 0 
0 15
0 3
cfn=(810)
calls=1 0 
0 19
0 4
cfn=(812)
calls=1 0 
0 137
0 3
cfn=(760)
calls=1 0 
0 15
0 3

fn=(944) luaopen_utf8
0 6
cfn=(874)
calls=1 0 
0 21
0 4
cfn=(764)
calls=1 0 
0 767
0 4
cfn=(848)
calls=1 0 
0 4154
0 4
cfn=(946)
calls=1 0 
0 548
0 4
cfn=(812)
calls=1 0 
0 128
0 3

fn=(1026) f_parser
0 26
cfn=(1032) luaY_parser
calls=1 0 
0 78351
0 8
cfn=(1178) luaF_initupvals
calls=1 0 
0 155
0 1
cfn=(1028) luaZ_fill
calls=1 0 
0 44
0 2

fn=(1090) singlevaraux.part.0
0 739

fn=(1096) addk
0 85
cfn=(826)
calls=5 0 
0 198
0 75
cfn=(818) luaH_finishset
calls=5 0 
0 40
0 50
cfn=(1050)
calls=5 0 
0 448
0 209

fn=(1104)
0 308
cfn=(1050)
calls=14 0 
0 1110
0 238

fn=(1156) luaK_exp2K
0 119

fn=(1170) close_func
0 43
cfn=(1172) luaK_ret
calls=1 0 
0 106
0 3
cfn=(1172)
calls=1 0 
0 106
0 4
cfn=(1162)
calls=2 0 
0 147
0 4
cfn=(1174) luaK_finish
calls=2 0 
0 749
0 12
cfn=(1176) luaM_shrinkvector_
calls=2 0 
0 357
0 14
cfn=(1176)
calls=2 0 
0 394
0 14
cfn=(1176)
calls=2 0 
0 134
0 14
cfn=(1176)
calls=2 0 
0 357
0 14
cfn=(1176)
calls=2 0 
0 264
0 14
cfn=(1176)
calls=2 0 
0 326
0 14
cfn=(1176)
calls=2 0 
0 326
0 27

fn=(1220)
0 33
cfn=(1222)
calls=3 0 
0 659
0 15
cfn=(832)
calls=3 0 
0 1300
0 24
cfn=(1212)
calls=3 0 
0 1060403535
0 15
cfn=(1222)
calls=3 0 
0 366
0 15
cfn=(832)
calls=3 0 
0 574
0 24
cfn=(1212)
calls=3 0 
0 1835
0 15
cfn=(1232) lua_tonumberx
calls=3 0 
0 90
0 18
cfn=(760)
calls=3 0 
0 45
0 24
cob=(4)
cfi=(178)
cfn=(1234) 0x000000000010d770
calls=3 0 
0 10349
0 9

fn=(1226) luaL_checkoption
0 78
cfn=(1228) lua_type
calls=6 0 
0 90
0 156
cob=(4)
cfi=(178)
cfn=(730) 0x000000000010d8c0
calls=23 0 
0 594
0 112
cfn=(1016) lua_tolstring
calls=6 0 
0 162
0 18

fn=(1330) luaC_fullgc
0 17
cfn=(768) singlestep
calls=1 0 
0 187
0 9
cfn=(768)
calls=1 0 
0 11871
0 38810
cfn=(768)
calls=19405 0 
0 1060312050
0 38818
cfn=(768)
calls=1 0 
0 26
0 25
cfn=(808) luaE_setdebt
calls=1 0 
0 11
0 7

fn=(1332)
0 4
cfn=(1334) close_state
calls=1 0 
0 55262

fn=(1342) luaF_closeupval
0 11

fn=(1350) dothecall
0 20
cfn=(836) luaD_callnoyield
calls=4 0 
0 4652

fn=(1368) lua_pushnil
0 18

fn=(1372) luaL_len
0 9
cfn=(1374) lua_len
calls=1 0 
0 103
0 4
cfn=(1380) lua_tointegerx
calls=1 0 
0 31
0 7
cfn=(760)
calls=1 0 
0 15
0 8

fn=(1378)
0 9

fn=(656) lua_newstate
0 16
cfn=(658) l_alloc
calls=1 0 
0 1838
0 37
cob=(4)
cfi=(178)
cfn=(690) 0x000000000010d980
calls=1 0 
0 8
0 9
cfn=(694) luaS_hash
calls=1 0 
0 271
0 34
cfn=(696)
calls=1 0 
0 28797
0 12

fn=(700) f_luaopen
0 8
cfn=(702) stack_init
calls=1 0 
0 358
0 2
cfn=(706)
calls=1 0 
0 286
0 8
cfn=(710)
calls=1 0 
0 353
0 5
cfn=(706)
calls=1 0 
0 286
0 4
cfn=(716) luaS_init
calls=1 0 
0 1071
0 2
cfn=(726) luaT_init
calls=1 0 
0 13991
0 2
cfn=(740) luaX_init
calls=1 0 
0 12341
0 6

fn=(718)
0 28016
cob=(4)
cfi=(178)
cfn=(852) 0x000000000010d870
calls=82 0 
0 1800
0 2092
cfn=(708)
calls=234 0 
0 61819
0 2106
cob=(4)
cfi=(178)
cfn=(720)
calls=234 0 
0 3971
0 3579
cfn=(924) luaS_resize
calls=1 0 
0 2899
0 3

fn=(756) luaH_getstr
0 9343

fn=(786) clearbykeys
0 144

fn=(798)
0 63093159
cfn=(658)
calls=7010351 0 
0 1174732204
0 35051755

fn=(812)
0 818
cfn=(814) auxsetstr
calls=6 0 
0 7531
0 1206
cfn=(814)
calls=197 0 
0 146821
0 18

fn=(820) luaH_newkey
0 73448280
cfn=(822) mainpositionTV.isra.0
calls=2040230 0 
0 77527660
0 65286146
cfn=(712)
calls=2040038 0 
0 10200190
0 130713431
cfn=(822)
calls=78 0 
0 2574
0 95283593
cfn=(710)
calls=2040038 0 
0 881301722
0 6120114
cfn=(826)
calls=2040038 0 
0 91401390
0 27640272
cfn=(824)
calls=2040014 0 
0 18360151
0 15200190
cfn=(821)
calls=1000024 0 
0 90002454
0 1000084

fn=(821)
0 36005256
cfn=(822)
calls=1000146 0 
0 38004818
0 16002944
cfn=(822)
calls=22 0 
0 726
0 331

fn=(832)
0 200
cfn=(728) luaS_new
calls=25 0 
0 5971
0 400

fn=(886) lua_pushfstring
0 66
cfn=(888) luaO_pushvfstring
calls=3 0 
0 2849
0 12
cfn=(766) luaC_step
calls=1 0 
0 15770
0 19

fn=(920) luaL_setmetatable
0 18
cfn=(752)
calls=3 0 
0 589
0 12
cfn=(866)
calls=3 0 
0 414

fn=(930) tablerehash
0 15
cob=(4)
cfi=(178)
cfn=(932) 0x000000000010d7d0
calls=1 0 
0 80
0 2269

fn=(950)
0 19
cfn=(952) lua_gettop
calls=1 0 
0 8
0 8
cfn=(886)
calls=1 0 
0 16643
0 1
cob=(4)
cfi=(178)
cfn=(954) 0x000000000010d680
calls=1 0 
0 6
0 4
cob=(4)
cfi=(178)
cfn=(958) 0x000000000010d920
calls=1 0 
0 607
0 8
cfn=(986) skipcomment
calls=1 0 
0 492
0 3
cob=(4)
cfi=(178)
cfn=(954)
calls=1 0 
0 6
0 15
cfn=(1016)
calls=1 0 
0 28
0 6
cfn=(1018) lua_load
calls=1 0 
0 79199
0 3
cob=(4)
cfi=(178)
cfn=(1180) 0x000000000010d6c0
calls=1 0 
0 9
0 5
cob=(4)
cfi=(178)
cfn=(1184) 0x000000000010d720
calls=1 0 
0 589
0 6
cfn=(860)
calls=1 0 
0 45
0 3
cfn=(760)
calls=1 0 
0 15
0 12

fn=(952)
0 8

fn=(1040) luaX_setinput
0 17
cfn=(738)
calls=1 0 
0 130
0 7
cfn=(1042) luaM_saferealloc_
calls=1 0 
0 260
0 7

fn=(1042)
0 14
cfn=(714)
calls=2 0 
0 368
0 14

fn=(1050)
0 1255
cfn=(714)
calls=23 0 
0 6249
0 433

fn=(1052)
0 1734
cfn=(1050)
calls=51 0 
0 2067
0 561

fn=(1058) llex
0 4758
cfn=(1080) save
calls=153 0 
0 2601
0 919
cfn=(1028)
calls=1 0 
0 49
0 2037
cfn=(1126) read_numeral
calls=8 0 
0 1867
0 1395
cfn=(1080)
calls=4 0 
0 68
0 148
cfn=(1080)
calls=16 0 
0 272
0 254
cfn=(1140) skip_sep
calls=7 0 
0 350
0 3536
cfn=(1078) inclinenumber
calls=18 0 
0 558
0 48
cfn=(1080)
calls=4 0 
0 68
0 72
cfn=(1082)
calls=4 0 
0 5929
0 232
cfn=(1082)
calls=36 0 
0 14423
0 361
cfn=(1028)
calls=1 0 
0 329
0 1

fn=(1120)
0 276

fn=(1168) createlabel
0 30
cfn=(1164) luaK_getlabel
calls=2 0 
0 8
0 24
cfn=(1050)
calls=2 0 
0 148
0 70

fn=(1174)
0 749

fn=(1214) f_call
0 32
cfn=(836)
calls=8 0 
0 5741348947

